id,borrowerAddress,numOfBorrows,numOfLoansRepaid,defaultRate,activeLoanValue,walletTotalValue,numOfUnderwaterLoans,numOfDefaultedUnderwaterLoans,recentLoanDefaultRate,createdAt,updatedAt,totalValueOfBorrows,valueOfNfts
746,7TfaVz1Dbn4iLVZJ6FmNV4kQdhX7rgPjatCJoXGoNFfh,202,136,0.673267326732673,0,0,0,0,0,2023-05-02T03:55:05.826,2023-05-02T21:52:09.451,927.076100007,0
747,AYzFGYr8Rj9hJ8gPwGNKEqK61HxdW8FeML32oWpoagqK,1526,916,0.600262123197903,0,0,0,0,0,2023-05-02T03:55:05.933,2023-05-02T21:52:09.02,8826.96822919001,0
748,6NhixpAHPUKrX5CgRJ1H3pyjTgnnVcLPfqfuHjxwGhPB,609,479,0.786535303776683,0,0,0,0,0,2023-05-02T03:55:06.059,2023-05-02T21:51:32.841,1009.41933809,0
751,FEmSeoRk2M5uD9JQELCVU51Tbvx2J8wuUufgtnF5ZGzC,67,40,0.597014925373134,0,0,0,0,0,2023-05-02T03:55:06.348,2023-05-02T21:51:32.397,1225.110199998,0
752,tKqwiEbwLtkXDbJNVgBrPobp7wKEeFQuWKnTaEM3aRe,499,301,0.603206412825651,0,0,0,0,0,2023-05-02T03:55:06.45,2023-05-02T21:51:47.818,2231.763800001,0
753,5opuxDkk3WJ1ajwBGrSKzbMkikrfsLaaPLbZriB4qiwa,52,17,0.326923076923077,0,0,0,0,0,2023-05-02T03:55:06.548,2023-05-02T21:52:07.239,346.72,0
754,99H7tqehFPJZdvCDQs9uQPcKX49CpcNNzp8jQLaSMpt5,574,462,0.804878048780488,0,0,0,0,0,2023-05-02T03:55:06.65,2023-05-02T21:51:32.991,2053.433600001,0
755,FHdeuzcGAzDSMGqJuHc1244QusMP2LQaEUVwmVtt3meU,110,79,0.718181818181818,0,0,0,0,0,2023-05-02T03:55:06.754,2023-05-02T21:52:07.68,1178.7251,0
756,AP4JAMXZoixPqCD5dRXsSdnqifHE3d7ieh2CaNv9EXPU,47,30,0.638297872340426,0,0,0,0,0,2023-05-02T03:55:06.852,2023-05-02T21:52:37.348,281.093500002,0
757,5nETxDFJqAXcoArWguPfUhKSMKNQxai3PciCHYjiLmgE,21,4,0.19047619047619,0,0,0,0,0,2023-05-02T03:55:06.953,2023-05-02T21:52:05.236,118.1,0
758,6VnjPU1i8rpNNrUWpEPBigBMLn2eZqxsfnPrAuPgz9b8,10,5,0.5,0,0,0,0,0,2023-05-02T03:55:07.058,2023-05-02T21:52:04.623,190.480000001,0
759,8zHh5HdyccYU7eWNXEhNenRVNTzqmSRhS7Vw5W3Eg81Z,299,207,0.692307692307692,0,0,0,0,0,2023-05-02T03:55:07.159,2023-05-02T21:52:08.875,1339.70537922,0
761,DFi6xytTWN1z1CoVXknGx5JaxjyNR2TGvh9irB5CP8L6,14,12,0.857142857142857,0,0,0,0,0,2023-05-02T03:55:07.342,2023-05-02T21:52:09.174,233.82,0
763,A1RcbGpud9fbmBrzNmaAZArafy4PZkrmRBGxEJ1NYnpC,255,209,0.819607843137255,0,0,0,0,0,2023-05-02T03:55:07.534,2023-05-02T21:52:07.071,1426.704500001,0
764,3fnHMixDFuh6o549XeVtxSZgkPbMpn93rVL1ao8ytAPz,66,66,1,0,0,0,0,0,2023-05-02T03:55:07.636,2023-05-02T21:52:03.743,34.215,0
765,4Yh28bpchrBtxSehcRuNBJRaAjkBSwe7nCqGt9cHoREK,450,351,0.78,0,0,0,0,0,2023-05-02T03:55:07.738,2023-05-02T21:52:05.084,630.990528382997,0
766,7YWiPNzowbhh458SHcyuUgA7eXf9yFTSG5E6QsKL4zsJ,50,41,0.82,0,0,0,0,0,2023-05-02T03:55:07.838,2023-05-02T21:52:09.312,3131.720000001,0
767,BXqQerJh7vE2SLYZjHR74W6EFQYKGw1xN9Uk73TKJ1Y5,21,0,0,0,0,0,0,0,2023-05-02T03:55:07.941,2023-05-02T21:52:06.16,167.590000001,0
768,8XkBHZt2NyrSpd7TBrZnFyuqiZv6gGLz49G6pBd4S1LZ,836,771,0.922248803827751,0,0,0,0,0,2023-05-02T03:55:08.062,2023-05-02T21:52:04.931,2306.635099993,0
770,5Ep7CFoWgZrS9yNc2PAcTK5sP9Sk6GzkXpu5WB1MhDDJ,3,1,0.333333333333333,0,0,0,0,0,2023-05-02T03:55:08.254,2023-05-02T21:51:32.536,9.4,0
771,5oLgNaGpSiYrxZeyvU77p8X2cyuSR7MvAJ5XdtuxtzHu,379,212,0.559366754617414,0,0,0,0,0,2023-05-02T03:55:08.353,2023-05-02T21:52:06.02,4459.007500008,0
773,AQrwNWa4w6XgNnAEqwY7NYtVMxUrdC7onGcTqTHZAA1,108,101,0.935185185185185,0,0,0,0,0,2023-05-02T03:55:08.532,2023-05-02T21:52:06.785,1163.995000004,0
774,EKHMgSvUCF9yQP6JWxAzLs7zWioLWdbbVDNqPnkFzJtn,19,4,0.210526315789474,0,0,0,0,0,2023-05-02T03:55:08.635,2023-05-02T21:52:06.646,341.27,0
775,BrXfKURcVaCFWfRB2bcAJowL9qAFHXhauEJ9xQWDePTc,400,290,0.725,0,0,0,0,0,2023-05-02T03:55:08.818,2023-05-02T21:52:06.937,10740.861183342,0
776,7wsuMYu17S4muY9Gd82mcdsMB1GrxH4k6b3shwWSyK2S,45,31,0.688888888888889,0,0,0,0,0,2023-05-02T03:55:09.071,2023-05-02T21:52:16.278,392.500260714,0
777,9r4pkvthSgZ54dTxuyPxcJdDZM16PKuFUpEYe4YAE1JV,437,326,0.745995423340961,0,0,0,0,0,2023-05-02T03:55:09.202,2023-05-02T21:52:13.347,5312.94546667501,0
779,FUWrhXz7iE41wWhf4HLz3Na6jkoMRBBVLTfYVcaY3yZA,12,9,0.75,0,0,0,0,0,2023-05-02T03:55:09.383,2023-05-02T21:52:14.209,128.4701,0
780,CMdfbuf2anhfr9V2uiSvMcEpYhm7Adb6oTtB57XWStKy,219,167,0.762557077625571,0,0,0,0,0,2023-05-02T03:55:09.488,2023-05-02T21:52:11.161,4427.893500003,0
781,3cBXvN4gUzYgoDFGAhbD8p3y9Qc1ap8X1iq33p5SYES3,423,360,0.851063829787234,0,0,0,0,0,2023-05-02T03:55:09.588,2023-05-02T21:52:11.591,675.477546704,0
782,hG1CinELzSSdqhsgJaLeQrZugkpRmEufw7FRcwpZkkm,4,0,0,0,0,0,0,0,2023-05-02T03:55:09.686,2023-05-02T21:52:14.895,3.97,0
783,ENWC1SV5Xjr3xNesjV7wUdcCtzTvnuXMFZ6XYL5ZG1vT,148,133,0.898648648648649,0,0,0,0,0,2023-05-02T03:55:09.802,2023-05-02T21:52:15.834,457.48,0
785,4j2WUuQHZWpjgkoTaNYfjsJMgKwDvWTQiur9DWZqv7tJ,63,42,0.666666666666667,0,0,0,0,0,2023-05-02T03:55:09.992,2023-05-02T21:52:10.305,127.470166666,0
786,BN5TmapchausDuGoTAkegndR3SsQE7TvvV2mSsSqvDMU,244,175,0.717213114754098,0,0,0,0,0,2023-05-02T03:55:10.1,2023-05-02T21:52:10.017,1108.430533331,0
788,AZM9sVzFGCuogGQDVDcZHRwCxJNCCN4aGLwNKv9BTqpk,1,0,0,0,0,0,0,0,2023-05-02T03:55:10.287,2023-05-02T21:52:13.632,58.55,0
789,83QZn1YnYExCycY5KVvPZcBHBgKcn4J9y7yeraWpH8no,2,1,0.5,0,0,0,0,0,2023-05-02T03:55:10.386,2023-05-02T21:52:10.727,8.02,0
792,9EdfoTNzXdHMa4DLxAHt5v1S8R63eymcMWVoUjyGYocV,323,178,0.551083591331269,0,0,0,0,0,2023-05-02T03:55:10.664,2023-05-02T21:52:19.604,425.320149988,0
793,Ce4ZHDd45VWywzebc8AFLvDFLDzhhU2AwJEC99p4MoQA,6,4,0.666666666666667,0,0,0,0,0,2023-05-02T03:55:10.803,2023-05-02T21:52:19.741,186.6801,0
794,6bUaBT55XaY2mUiNydstBPwjUYtxSYoH1vjBKtbGqfQR,2,0,0,0,0,0,0,0,2023-05-02T03:55:10.914,2023-05-02T21:52:22.125,86.56,0
795,EoaJnn4K87agLTUkaNSS4BkfJkvY4e8xezNqe7HPwLkv,109,86,0.788990825688073,0,0,0,0,0,2023-05-02T03:55:11.042,2023-05-02T21:52:20.986,330.167783332,0
798,3qg288NcAX6uUPb42QVFVFJkh3qkEJ2nkwG1k49Q5a4v,431,338,0.784222737819026,0,0,0,0,0,2023-05-02T03:55:11.143,2023-05-02T21:52:20.719,2740.357599999,0
800,3iYCH1qamMiGt6FGuY3bistAXbxeHFbdzQfd7a6F9o5k,1573,1398,0.888747616020343,0,0,0,0,0,2023-05-02T03:55:11.248,2023-05-02T21:52:20.849,7539.59428143004,0
802,4GAu7raBQq7xY9zjkgQ4AzEFQvT5NdvTx7K4tsRKAhFn,2,2,1,0,0,0,0,0,2023-05-02T03:55:11.356,2023-05-02T21:52:12.488,3.66,0
807,7ZzQPXLUYfZGKfMbxGUhLD5EXwSLdWKgUzSr1zszTcTZ,343,281,0.819241982507289,0,0,0,0,0,2023-05-02T03:55:11.574,2023-05-02T21:52:22.397,1789.024983333,0
809,8F3P29t8PdAMqnYQsm8yLAe8HijYofSf24GGA1nqWr16,291,205,0.70446735395189,0,0,0,0,0,2023-05-02T03:55:11.682,2023-05-02T21:52:18.347,2512.891000002,0
812,3z3Z7n55N5Z4zBocb1Vu2wvwBry7AbduhVBzbD86XeXV,8,4,0.5,0,0,0,0,0,2023-05-02T03:55:11.794,2023-05-02T21:52:13.056,9.96,0
814,CM8Ak4HMG26bB1kae7tpjVWd9cf1pDM1EWQywNhNogRn,44,0,0,0,0,0,0,0,2023-05-02T03:55:11.892,2023-05-02T21:52:12.194,176.180000004,0
816,7uktdyP6ZwcqjJMsVJ2woJNUAmgurjhh4AfZtzrqtoZ1,62,48,0.774193548387097,0,0,0,0,0,2023-05-02T03:55:11.993,2023-05-02T21:52:36.549,190.210299997,0
819,AKg18a6yUpxWNT3BEEA2CBT461sw2fqYex7iDZyWvUXd,44,1,0.0227272727272727,0,0,0,0,0,2023-05-02T03:55:12.091,2023-05-02T21:52:20.014,176.08,0
821,637qwvrL3Ta7k4UvHeRtjg2Si6TPu54e8iEBYxrpSf99,131,89,0.679389312977099,0,0,0,0,0,2023-05-02T03:55:12.202,2023-05-02T21:52:17.8,1196.744000002,0
826,FoV7STiswzjmTGAGP7djJbBEGt1ng1xrhsovKND5pi5c,45,14,0.311111111111111,0,0,0,0,0,2023-05-02T03:55:12.386,2023-05-02T21:52:17.25,598.55,0
828,F5Vw7k9rwy9QFtbjJdvnyJiA6Hs3bfxszeuYMDQXHQtd,8,5,0.625,0,0,0,0,0,2023-05-02T03:55:12.501,2023-05-02T21:52:17.942,344.260000001,0
830,FhqL6JZmonqerp8yTw9gCFzHXp92sjnGE3tmNWZCSXwM,232,75,0.323275862068966,0,0,0,0,0,2023-05-02T03:55:12.602,2023-05-02T21:52:17.39,692.774069042,0
835,CQvf5RfUC1sxu6BwaKXHbMDhxfhCFfPX4xA3u5sqHma1,29,10,0.344827586206897,0,0,0,0,0,2023-05-02T03:55:12.791,2023-05-02T21:51:38.861,111.730000002,0
841,MqcvSYBVwRJzXm4Wpa2WzfQuGF2NM3kZXMJCEuWXdK9,4,2,0.5,0,0,0,0,0,2023-05-02T03:55:13.072,2023-05-02T21:52:17.667,35.351,0
844,7sRQ9PVCsDCVgPGrAKiCHY5snZKcQf5Ay4Z8bj6j6kwG,12,8,0.666666666666667,0,0,0,0,0,2023-05-02T03:55:13.174,2023-05-02T21:52:21.569,441.0401,0
846,HPGmfWVFZoovewBCp62ixupHKFJ7hdEUMtSV5XKk2cpq,560,535,0.955357142857143,0,0,0,0,0,2023-05-02T03:55:13.278,2023-05-02T21:52:21.707,916.435099997,0
850,HzVy8JG7D6BrbP26UtUP5oxPNdScyKXrtHBwWkssE9M4,34,17,0.5,0,0,0,0,0,2023-05-02T03:55:13.462,2023-05-02T21:52:21.847,35.441099999,0
853,HEo4ucexwWxnG48bSYhNuG11EPf7TGGRnqmUdJowNVs4,949,484,0.510010537407798,0,0,0,0,0,2023-05-02T03:55:13.575,2023-05-02T21:52:21.986,2390.311100001,0
855,FtU1qAAdAaKwUHGyjYStWnPkRaroPyj9sCmE16CC6vFf,354,318,0.898305084745763,0,0,0,0,0,2023-05-02T03:55:13.676,2023-05-02T21:52:19.069,1541.739683329,0
857,CsDtVZiJGqrecdycYF45D4Jm6fkd3T5K3CrTwH4DvkB5,1,1,1,0,0,0,0,0,2023-05-02T03:55:13.774,2023-05-02T21:52:18.624,8.12,0
860,sT9LpKE84G7itLUtwxW3MjFaTbDorkVqT3qm7NCHDpL,54,24,0.444444444444444,0,0,0,0,0,2023-05-02T03:55:13.876,2023-05-02T21:52:18.761,98.260000001,0
862,7q47ZZE74mDfZz83uEXgWD54PNpBiZfQFphwquZbFzFQ,66,64,0.96969696969697,0,0,0,0,0,2023-05-02T03:55:13.985,2023-05-02T21:52:18.912,334.460000001,0
865,97hzUUGrvwTz7558QtC835S6ooxK69Uk3nB2Md67GnKt,369,225,0.609756097560976,0,0,0,0,0,2023-05-02T03:55:14.102,2023-05-02T21:51:38.152,646.084285706,0
867,ErNMP3aJZWdb7YKGXZfdeVAAm9QH1XqNb4w6DceWmshf,1176,785,0.667517006802721,0,0,0,0,0,2023-05-02T03:55:14.214,2023-05-02T21:52:21.427,15247.080197371,0
870,7An5SmMZJP2iHazWQw8XrrN3RyDAEy6BRU4wWimaChrz,286,97,0.339160839160839,0,0,0,0,0,2023-05-02T03:55:14.364,2023-05-02T21:52:19.469,924.544369047,0
872,AnzQTQTrxEohmm1ywsbGvU5Yb1hRBBzHDcUFmvxEELxc,4,0,0,0,0,0,0,0,2023-05-02T03:55:14.472,2023-05-02T21:51:39,23.38,0
874,ADzAyov1K4yKDJNHH4GHh3NZqR2rQoezobzfabwbSd8g,57,43,0.754385964912281,0,0,0,0,0,2023-05-02T03:55:14.576,2023-05-02T21:52:36.729,940.602669047,0
877,C3zGbgArLH2AGcfCvSjkvk57emnqkEWNq8dkKzAciUoN,35,5,0.142857142857143,0,0,0,0,0,2023-05-02T03:55:14.679,2023-05-02T21:52:20.153,288.9,0
879,B3mdP6XJyTKD6Cjmupny7iK1C51SiXV69riHs7CoXcSR,14,7,0.5,0,0,0,0,0,2023-05-02T03:55:14.792,2023-05-02T21:52:20.444,20.76,0
883,9TZoVAs7bb7CsuwxypfZmsLissucpLGpeG43KHTRbfst,678,524,0.772861356932153,0,0,0,0,0,2023-05-02T03:55:15.016,2023-05-02T21:52:20.306,4257.262100002,0
889,8V3Y8ZQPLXGnzzsgofwPo3KCQiZgc266Nb1rZCZt3R72,26,24,0.923076923076923,0,0,0,0,0,2023-05-02T03:55:15.487,2023-05-02T21:51:40.709,23.67,0
892,7SH6uHk5Ewds6fiBGrBUZL32k3uANsk9eJPdKmYa2N9r,230,83,0.360869565217391,0,0,0,0,0,2023-05-02T03:55:15.605,2023-05-02T21:51:40.84,476.010671425,0
894,ANAB1Psb8PN2cHi9gdpjybVe7oqNuuHASsQSUhfEXjFt,147,82,0.557823129251701,0,0,0,0,0,2023-05-02T03:55:15.702,2023-05-02T21:51:40.981,708.970485714,0
900,4wkA5JihbA4Dwj7x4oUx4VznaoiWyGwjwX1YBNRF6yc9,48,20,0.416666666666667,0,0,0,0,0,2023-05-02T03:55:15.966,2023-05-02T21:51:41.125,619.21,0
902,9Bras8chWeG2NBsCpG79Q9d2vtHCsioHBDQVHjsQW3ML,6,1,0.166666666666667,0,0,0,0,0,2023-05-02T03:55:16.064,2023-05-02T21:51:41.263,97.360000001,0
904,Fm49BnSogZZrbyEpNwHhG44rHDUpo72BUyqaeY1HpxAz,23,14,0.608695652173913,0,0,0,0,0,2023-05-02T03:55:16.159,2023-05-02T21:51:41.404,321.37,0
906,AW6g6bDBkdXwb53iSV6PwxmburL4q2b6eCwVHn6aTrsG,22,6,0.272727272727273,0,0,0,0,0,2023-05-02T03:55:16.263,2023-05-02T21:52:16.826,43.390471426,0
909,Cswwnzi6Pk5qfajxjsQCdgM7dgfvNTjesPhsGX6LmYsZ,4941,4393,0.889091277069419,0,0,0,0,0,2023-05-02T03:55:16.368,2023-05-02T21:52:16.687,3966.54089225198,0
911,63fMJgKY49tdAYUCGjSzNRaVVPT1wDpNBvxPGe5vLsZw,72,49,0.680555555555556,0,0,0,0,0,2023-05-02T03:55:16.466,2023-05-02T21:51:38.299,551.15,0
913,49Z1jPQx6oZDEZP7ZwAiDqgEgHh6RLBuTCWteDMV5GnC,108,40,0.37037037037037,0,0,0,0,0,2023-05-02T03:55:16.575,2023-05-02T21:52:17.11,910.3601,0
916,HMxoqT6xwgM9XrLV6jhhRQXbwS6mNZ36bSXmxcnG6Tyo,141,64,0.453900709219858,0,0,0,0,0,2023-05-02T03:55:16.678,2023-05-02T21:52:36.958,9426.52025476101,0
920,3sjQgWQPdceMoWM34HSEJKj4Who5GXPkZxCevWMZm8aa,94,74,0.787234042553192,0,0,0,0,0,2023-05-02T03:55:16.89,2023-05-02T21:52:19.208,1387.1675,0
925,G4eyKtzPiRn72P3Y38HDWQd92tTufdZZJQmp79QsUKJ1,4,4,1,0,0,0,0,0,2023-05-02T03:55:17.081,2023-05-02T21:51:37.563,6.09,0
927,8oueQfBuAciFuBhmNerY1ej22dDJZ3B3Vi3zCukVK59V,15,4,0.266666666666667,0,0,0,0,0,2023-05-02T03:55:17.186,2023-05-02T21:51:37.709,51.150000001,0
929,DgBrP5kTZZDUjJeNMZfBkyFQNwvP9E1zUBxEGfmkNtvV,261,125,0.478927203065134,0,0,0,0,0,2023-05-02T03:55:17.31,2023-05-02T21:51:37.855,1553.887499999,0
932,26DWKvQdDzEPATsJDVVCLwHCSbGRpp6eqWHmrzhdyoBG,57,7,0.12280701754386,0,0,0,0,0,2023-05-02T03:55:17.452,2023-05-02T21:52:21.285,524.940000001,0
936,3WUdEFZZsMKB8JUZ9aW4nfCbfMcm52mT84kSdWGmX6oW,45,23,0.511111111111111,0,0,0,0,0,2023-05-02T03:55:17.648,2023-05-02T21:51:38.002,216.630166665,0
939,D1ew5oAf2Zat8T1SpkHagVMj5vg2th9v6fF9bjqntzMz,29,24,0.827586206896552,0,0,0,0,0,2023-05-02T03:55:17.76,2023-05-02T21:52:18.078,176.898500007,0
941,4CX53LQNwFs3tyRFfwkMxsPV8daao1zCiGQjMMAkKSqx,26,10,0.384615384615385,0,0,0,0,0,2023-05-02T03:55:17.867,2023-05-02T21:51:39.716,690.98,0
945,9pkUjqHzVyakhabz39XUoZ78zmE7ysitUtHGwTbU6QKy,2045,1258,0.615158924205379,0,0,0,0,0,2023-05-02T03:55:18.053,2023-05-02T21:52:18.215,14870.856254554,0
948,5EWNUBoodFPCym3KbgKdNbEV7icMGKhAp1AstGVtV7bx,11,6,0.545454545454545,0,0,0,0,0,2023-05-02T03:55:18.154,2023-05-02T21:51:38.723,158.49,0
950,2Rmst6nLm1bm4n7hv5acamejv8YBZmK7YYnT8og6LkUe,94,81,0.861702127659574,0,0,0,0,0,2023-05-02T03:55:18.256,2023-05-02T21:51:43.932,803.290000001,0
952,9HzAhxS3PHZUHynKDUQQKWKAYtW8bnz2QzenWWjb8HYi,1,0,0,0,0,0,0,0,2023-05-02T03:55:18.354,2023-05-02T21:52:28.351,153,0
955,FDHXcep8EGGaWLiGRfR4yZzJkJgreH4sMEvFEdYhbu5Z,145,135,0.931034482758621,0,0,0,0,0,2023-05-02T03:55:18.454,2023-05-02T21:52:28.221,233.729879998,0
957,6XJ6PLNFvLztkWxVj2pkVrnrtebRdvsiLVfhhiHMg3kt,1,0,0,0,0,0,0,0,2023-05-02T03:55:18.561,2023-05-02T21:52:24.374,16.620000001,0
962,LCEQRtSjsZKwAieTRsLQqsRh3otkA98skT5osGntkf4,462,394,0.852813852813853,0,0,0,0,0,2023-05-02T03:55:18.781,2023-05-02T21:52:16.966,3166.3435,0
964,J1XA2eYKyEE6TjHrCMhP4kDrwwr5cLSumjz5FdRye8Pn,26,16,0.615384615384615,0,0,0,0,0,2023-05-02T03:55:18.908,2023-05-02T21:52:25.367,173.360000001,0
967,A9JFKEjf83dPDjXLT5Rzpm5YNHSGP2PzyuBPi3j8ttD8,69,32,0.463768115942029,0,0,0,0,0,2023-05-02T03:55:19.012,2023-05-02T21:52:27.506,728.2,0
971,WttKHxvicfJtLStrW9j6q7rHrswAZa1wx9wHy7fqcNx,10,8,0.8,0,0,0,0,0,2023-05-02T03:55:19.19,2023-05-02T21:52:24.045,311.9,0
977,D8Ju9Gp2pm96K9hsxSpVu6TE3vw7MkU1sDMyGK6rUPxf,8,3,0.375,0,0,0,0,0,2023-05-02T03:55:19.462,2023-05-02T21:52:23.64,24.1925,0
980,BFeWSXiosTnt1Gy2htCK4Kee5c2huHRCmoxtiWyTLB7G,1253,333,0.265762170790104,0,0,0,0,0,2023-05-02T03:55:19.57,2023-05-02T21:52:23.09,4663.80946668602,0
982,H5DTKJMqkAExexNpurYVFMwcxNtXPVg6WmsLXYf1DprD,84,70,0.833333333333333,0,0,0,0,0,2023-05-02T03:55:19.68,2023-05-02T21:52:25.52,218.612500001,0
985,22BXok5NZ3VpvhzwfKJKibkMjRdPjuivd16fqUXxEYWz,12,2,0.166666666666667,0,0,0,0,0,2023-05-02T03:55:19.8,2023-05-02T21:52:26.256,121.74,0
987,28GZqaFLY9YBDqT3fMuCxvuP6jwj9GY3nLXo4zXsun9K,34,30,0.882352941176471,0,0,0,0,0,2023-05-02T03:55:19.916,2023-05-02T21:52:25.228,215.5476,0
989,3JVryKsKiRTMBmvdBrFggsQuccqmhb6B6HjxjBHCxSx9,205,177,0.863414634146341,0,0,0,0,0,2023-05-02T03:55:20.024,2023-05-02T21:52:27.222,396.024099997,0
992,hurNAERZoKeUfrEZgXoDVPFYwK7aYX6iA2KakBoWfJP,1,0,0,0,0,0,0,0,2023-05-02T03:55:20.13,2023-05-02T21:52:26.953,5.3,0
996,6gduL7WZ7vNUF6rbfc2wBNL7ec8ZyZXnaQhUGkBcYaoz,18,11,0.611111111111111,0,0,0,0,0,2023-05-02T03:55:20.365,2023-05-02T21:52:37.152,49.100183333,0
1001,34UpwY8hyNZQ5N8tiC3AYwNK9nhsf6PLRncUFoUqQHRP,5,1,0.2,0,0,0,0,0,2023-05-02T03:55:20.569,2023-05-02T21:52:24.944,705.15,0
1006,CHPZwhDqz81b9g8BiijkdanSHBzUMFd1QPXcPEjG7cGw,253,235,0.928853754940711,0,0,0,0,0,2023-05-02T03:55:20.801,2023-05-02T21:52:22.812,1317.640100002,0
1012,HT8qNnScujFWZqLy1HjZtsrbNbGx7AkHatGs1Xy8ojaM,35,20,0.571428571428571,0,0,0,0,0,2023-05-02T03:55:21.262,2023-05-02T21:52:38.181,278.860000001,0
1014,A1kXDkpfxpc3vjfkhYp5BAgV3rFUrfaxVBiQS2oqaDDy,13,4,0.307692307692308,0,0,0,0,0,2023-05-02T03:55:21.376,2023-05-02T21:52:26.687,37.200000001,0
1017,9W158NXeZtx2YfPubmsdYdiafwMJcQQW6hrYo61BfscW,137,110,0.802919708029197,0,0,0,0,0,2023-05-02T03:55:21.494,2023-05-02T21:52:27.652,1772.004099999,0
1019,7qqH2DArViNSZ4wfCjPyfdP1iTv98Z4LpDvCDwFkYRMe,17,11,0.647058823529412,0,0,0,0,0,2023-05-02T03:55:21.594,2023-05-02T21:52:26.819,33.279999999,0
1022,4KyM115nzZNgfv8k5mjo33wCXRsqBF8BUXEK43r8CAxd,155,5,0.032258064516129,0,0,0,0,0,2023-05-02T03:55:21.696,2023-05-02T21:52:27.089,335.347499999,0
1026,EUnfqFjtTD8CQnoVLuXAskdqE4QJtYG6V8x4p4PPZumL,5,4,0.8,0,0,0,0,0,2023-05-02T03:55:21.869,2023-05-02T21:52:23.907,4.76,0
1028,3WXya3sUc2gMxN4PY25PSXCk1RUDcZQAbQmLkwy37Kxf,34,29,0.852941176470588,0,0,0,0,0,2023-05-02T03:55:21.976,2023-05-02T21:52:28.083,31.694999999,0
1031,7K3xkPWmK4Ab9U3f88J4KZ2JERXKfMTGtr4mCyvzoaz,93,67,0.720430107526882,0,0,0,0,0,2023-05-02T03:55:22.086,2023-05-02T21:52:27.794,1774.36,0
1037,Dkt7NdYXE3eCHEnSSf6gmgyHqnfBfpiTMjBXJJh9DNQH,559,516,0.923076923076923,0,0,0,0,0,2023-05-02T03:55:22.363,2023-05-02T21:52:25.083,233.868520463,0
1040,A7kUNrrAgPZ8vcqAHQCJRP5ZPJU3hTYpcZ7PF4xEMqsd,55,34,0.618181818181818,0,0,0,0,0,2023-05-02T03:55:22.482,2023-05-02T21:52:27.937,1289.802885717,0
1042,F3XaTYfSfTCMyDETBaKnP5ZQQhszuRdzXfuJAN8QLpeq,340,103,0.302941176470588,0,0,0,0,0,2023-05-02T03:55:22.588,2023-05-02T21:52:23.367,1201.518588086,0
1044,J3Rm9e8FeBG6mix71qdpksPaj6ErvnoS7X9p5qMDMSwT,227,190,0.837004405286344,0,0,0,0,0,2023-05-02T03:55:22.69,2023-05-02T21:52:24.188,2296.450600005,0
1047,saMn6WCdwfgeuKLy9CbU3wWjpZCQDYmTYrE9JStgN8D,7,1,0.142857142857143,0,0,0,0,0,2023-05-02T03:55:22.792,2023-05-02T21:52:23.507,50.49,0
1049,FBTuFWHcREnN8fMFLx6vy7pbhGXQJTPZHzcbQEJ1xCXB,137,85,0.62043795620438,0,0,0,0,0,2023-05-02T03:55:22.9,2023-05-02T21:52:28.493,903.39225,0
1051,HAyYQ4KQP2fmUmJvJm2ggZESNVtJmKoEWGjNh9FHQJnH,573,491,0.856893542757417,0,0,0,0,0,2023-05-02T03:55:23.011,2023-05-02T21:52:23.771,1380.744185705,0
1054,DsZsc8zuGjf1GL1sK7p16enNxBvMU8FtcpgmaogFYZqf,8,5,0.625,0,0,0,0,0,2023-05-02T03:55:23.134,2023-05-02T21:52:26.546,80.49,0
1056,8SLWRgNjiUSWipWkzzyaGXrXsqWmg9ChZjysaXxyZ8u4,821,175,0.213154689403167,0,0,0,0,0,2023-05-02T03:55:23.26,2023-05-02T21:52:24.666,8695.69770328301,0
1059,4esEWrndJ9LsEqR6SCzB2iyJpLUy4rkL13x7Knad4DER,9,2,0.222222222222222,0,0,0,0,0,2023-05-02T03:55:23.379,2023-05-02T21:52:22.673,71.44,0
1061,25Ls3kGLj3o8QjTtJXrUo5XsdmCZuHUUpYe8J44pDxKd,54,29,0.537037037037037,0,0,0,0,0,2023-05-02T03:55:23.488,2023-05-02T21:52:38.478,1370.843419251,0
1064,9sU8b95T482AjLVXkfcDCn4G9gu9Ho5C89Nck6XYG4EQ,111,47,0.423423423423423,0,0,0,0,0,2023-05-02T03:55:23.599,2023-05-02T21:52:18.486,123.250500001,0
1066,pNPV7HrwZhuiHtRymCx3NscFUhJBB2aSVa5Qmn1f2rz,13,7,0.538461538461538,0,0,0,0,0,2023-05-02T03:55:23.707,2023-05-02T21:52:28.64,41.3,0
1071,AzyU18eLSGZZqGWDEgspLJiBJmao8WnvnwpWWC7P94w,6,4,0.666666666666667,0,0,0,0,0,2023-05-02T03:55:23.919,2023-05-02T21:52:33.912,16.81,0
1073,3cgWw2cS5a2FfYvDpt2oaUUsK1JsoVXakXFssMd3Tfn3,7,5,0.714285714285714,0,0,0,0,0,2023-05-02T03:55:24.02,2023-05-02T21:52:31.708,63.17,0
1075,8z3nCXHKKXAnYM2iFDaq6HC4JcwLZDVsieK8Q3hzHULf,31,25,0.806451612903226,0,0,0,0,0,2023-05-02T03:55:24.123,2023-05-02T21:52:33.548,182.1901,0
